Attaching to agv_body, agv_brain, agv_redis, agv_vision
agv_redis  | Starting Redis Server
agv_brain   | [LogicController] Comando STOP inviato ai motori.
agv_brain   | su redis la persona è visibile: True
agv_brain   | sulla blackboard la persona è visibile: True
agv_brain   | 🔊 [SPEAKER] Attenzione: passaggio bloccato, per favore spostarsi.
agv_brain   | [LogicController] Comando inviato: {'type': 'STOP', 'person': True}
agv_brain   | [LogicController] Comando STOP inviato ai motori.
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: True
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (True), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] 🎯 PERSONA RILEVATA!
agv_brain   | su redis la persona è visibile: True
agv_brain   | sulla blackboard la persona è visibile: True
agv_brain   | 🔊 [SPEAKER] Attenzione: passaggio bloccato, per favore spostarsi.
agv_brain   | [LogicController] Comando inviato: {'type': 'STOP', 'person': True}
agv_brain   | [LogicController] Comando STOP inviato ai motori.
agv_brain   | su redis la persona è visibile: True
agv_brain   | sulla blackboard la persona è visibile: True
agv_brain   | 🔊 [SPEAKER] Attenzione: passaggio bloccato, per favore spostarsi.
agv_brain   | [LogicController] Comando inviato: {'type': 'STOP', 'person': True}
agv_brain   | [LogicController] Comando STOP inviato ai motori.
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: True
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (True), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] 🎯 PERSONA RILEVATA!
agv_brain   | su redis la persona è visibile: True
agv_brain   | sulla blackboard la persona è visibile: True
agv_brain   | 🔊 [SPEAKER] Attenzione: passaggio bloccato, per favore spostarsi.
agv_brain   | [LogicController] Comando inviato: {'type': 'STOP', 'person': True}
agv_brain   | [LogicController] Comando STOP inviato ai motori.
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: True
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (True), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] 🎯 PERSONA RILEVATA!
agv_brain   | su redis la persona è visibile: True
agv_brain   | sulla blackboard la persona è visibile: True
agv_brain   | 🔊 [SPEAKER] Attenzione: passaggio bloccato, per favore spostarsi.
agv_brain   | [LogicController] Comando inviato: {'type': 'STOP', 'person': True}
agv_brain   | [LogicController] Comando STOP inviato ai motori.
agv_brain   | su redis la persona è visibile: True
agv_brain   | sulla blackboard la persona è visibile: True
agv_brain   | 🔊 [SPEAKER] Attenzione: passaggio bloccato, per favore spostarsi.
agv_brain   | [LogicController] Comando inviato: {'type': 'STOP', 'person': True}
agv_brain   | [LogicController] Comando STOP inviato ai motori.
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: True
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (True), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] 🎯 PERSONA RILEVATA!
agv_brain   | su redis la persona è visibile: True
agv_brain   | sulla blackboard la persona è visibile: True
agv_brain   | 🔊 [SPEAKER] Attenzione: passaggio bloccato, per favore spostarsi.
agv_brain   | [LogicController] Comando inviato: {'type': 'STOP', 'person': True}
agv_brain   | [LogicController] Comando STOP inviato ai motori.
agv_brain   | su redis la persona è visibile: True
agv_brain   | sulla blackboard la persona è visibile: True
agv_brain   | 🔊 [SPEAKER] Attenzione: passaggio bloccato, per favore spostarsi.
agv_brain   | [LogicController] Comando inviato: {'type': 'STOP', 'person': True}
agv_brain   | [LogicController] Comando STOP inviato ai motori.
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: True
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (True), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] 🎯 PERSONA RILEVATA!
agv_brain   | su redis la persona è visibile: True
agv_brain   | sulla blackboard la persona è visibile: True
agv_brain   | 🔊 [SPEAKER] Attenzione: passaggio bloccato, per favore spostarsi.
agv_brain   | [LogicController] Comando inviato: {'type': 'STOP', 'person': True}
agv_brain   | [LogicController] Comando STOP inviato ai motori.
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: True
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (True), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] 🎯 PERSONA RILEVATA!
agv_brain   | su redis la persona è visibile: True
agv_brain   | sulla blackboard la persona è visibile: True
agv_brain   | 🔊 [SPEAKER] Attenzione: passaggio bloccato, per favore spostarsi.
agv_brain   | [LogicController] Comando inviato: {'type': 'STOP', 'person': True}
agv_brain   | [LogicController] Comando STOP inviato ai motori.
agv_brain   | su redis la persona è visibile: True
agv_brain   | sulla blackboard la persona è visibile: True
agv_brain   | 🔊 [SPEAKER] Attenzione: passaggio bloccato, per favore spostarsi.
agv_brain   | [LogicController] Comando inviato: {'type': 'STOP', 'person': True}
agv_brain   | [LogicController] Comando STOP inviato ai motori.
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: True
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (True), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] 🎯 PERSONA RILEVATA!
agv_brain   | [LogicController] Aggiornamento blackboard con dati REALI da Redis: {'person_detected': True, 'am_i_in_a_node': False, 'is_load': False, 'ostacolo_lidar': False, 'current_position': 'I1', 'is_charging': False, 'mission_queue': [{'id': 'P1', 'pick_up_position': 'E2', 'destination': 'E1', 'priority': '1'}], 'current_target': 'E2', 'path_to_target': ['I2', 'E2'], 'next_node': 'I2', 'previous_node': 'E1', 'last_command_sent': {'type': 'STOP', 'person': True}}
agv_brain   | su redis la persona è visibile: True
agv_brain   | sulla blackboard la persona è visibile: True
agv_brain   | 🔊 [SPEAKER] Attenzione: passaggio bloccato, per favore spostarsi.
agv_brain   | [LogicController] Comando inviato: {'type': 'STOP', 'person': True}
agv_brain   | [LogicController] Comando STOP inviato ai motori.
agv_brain   | su redis la persona è visibile: True
agv_brain   | sulla blackboard la persona è visibile: True
agv_brain   | 🔊 [SPEAKER] Attenzione: passaggio bloccato, per favore spostarsi.
agv_brain   | [LogicController] Comando inviato: {'type': 'STOP', 'person': True}
agv_brain   | [LogicController] Comando STOP inviato ai motori.
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: True
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (True), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] 🎯 PERSONA RILEVATA!
agv_brain   | su redis la persona è visibile: True
agv_brain   | sulla blackboard la persona è visibile: True
agv_brain   | 🔊 [SPEAKER] Attenzione: passaggio bloccato, per favore spostarsi.
agv_brain   | [LogicController] Comando inviato: {'type': 'STOP', 'person': True}
agv_brain   | [LogicController] Comando STOP inviato ai motori.
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: True
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (True), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] 🎯 PERSONA RILEVATA!
agv_brain   | su redis la persona è visibile: True
agv_brain   | sulla blackboard la persona è visibile: True
agv_brain   | 🔊 [SPEAKER] Attenzione: passaggio bloccato, per favore spostarsi.
agv_brain   | [LogicController] Comando inviato: {'type': 'STOP', 'person': True}
agv_brain   | [LogicController] Comando STOP inviato ai motori.
agv_brain   | su redis la persona è visibile: True
agv_brain   | sulla blackboard la persona è visibile: True
agv_brain   | 🔊 [SPEAKER] Attenzione: passaggio bloccato, per favore spostarsi.
agv_brain   | [LogicController] Comando inviato: {'type': 'STOP', 'person': True}
agv_brain   | [LogicController] Comando STOP inviato ai motori.
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: True
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (True), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] 🎯 PERSONA RILEVATA!
agv_brain   | su redis la persona è visibile: True
agv_brain   | sulla blackboard la persona è visibile: True
agv_brain   | 🔊 [SPEAKER] Attenzione: passaggio bloccato, per favore spostarsi.
agv_brain   | [LogicController] Comando inviato: {'type': 'STOP', 'person': True}
agv_brain   | [LogicController] Comando STOP inviato ai motori.
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: True
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (True), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] 🎯 PERSONA RILEVATA!
agv_brain   | su redis la persona è visibile: True
agv_brain   | sulla blackboard la persona è visibile: True
agv_brain   | 🔊 [SPEAKER] Attenzione: passaggio bloccato, per favore spostarsi.
agv_brain   | [LogicController] Comando inviato: {'type': 'STOP', 'person': True}
agv_brain   | [LogicController] Comando STOP inviato ai motori.
agv_brain   | su redis la persona è visibile: True
agv_brain   | sulla blackboard la persona è visibile: True
agv_brain   | 🔊 [SPEAKER] Attenzione: passaggio bloccato, per favore spostarsi.
agv_brain   | [LogicController] Comando inviato: {'type': 'STOP', 'person': True}
agv_brain   | [LogicController] Comando STOP inviato ai motori.
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: True
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (True), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] 🎯 PERSONA RILEVATA!
agv_brain   | su redis la persona è visibile: True
agv_brain   | sulla blackboard la persona è visibile: True
agv_brain   | 🔊 [SPEAKER] Attenzione: passaggio bloccato, per favore spostarsi.
agv_brain   | [LogicController] Comando inviato: {'type': 'STOP', 'person': True}
agv_brain   | [LogicController] Comando STOP inviato ai motori.
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: True
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (True), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] 🎯 PERSONA RILEVATA!
agv_brain   | su redis la persona è visibile: True
agv_brain   | sulla blackboard la persona è visibile: True
agv_brain   | 🔊 [SPEAKER] Attenzione: passaggio bloccato, per favore spostarsi.
agv_brain   | [LogicController] Comando inviato: {'type': 'STOP', 'person': True}
agv_brain   | [LogicController] Comando STOP inviato ai motori.
agv_body    | ✅ Manovra di svolta a sinistra completata.
agv_body    | 🧠 [ManeuverController] Manovra completata
agv_brain   | su redis la persona è visibile: True
agv_brain   | sulla blackboard la persona è visibile: True
agv_brain   | 🔊 [SPEAKER] Attenzione: passaggio bloccato, per favore spostarsi.
agv_brain   | [LogicController] Comando inviato: {'type': 'STOP', 'person': True}
agv_brain   | [LogicController] Comando STOP inviato ai motori.
agv_body    | 🧠 [TaskController] Manovra completata. Sto in IDLE
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: True
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (True), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] 🎯 PERSONA RILEVATA!
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_brain   | su redis la persona è visibile: True
agv_brain   | sulla blackboard la persona è visibile: True
agv_brain   | 🔊 [SPEAKER] Attenzione: passaggio bloccato, per favore spostarsi.
agv_brain   | [LogicController] Comando inviato: {'type': 'STOP', 'person': True}
agv_brain   | [LogicController] Comando STOP inviato ai motori.
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_brain   | su redis la persona è visibile: True
agv_brain   | sulla blackboard la persona è visibile: True
agv_brain   | 🔊 [SPEAKER] Attenzione: passaggio bloccato, per favore spostarsi.
agv_brain   | [LogicController] Comando inviato: {'type': 'STOP', 'person': True}
agv_brain   | [LogicController] Comando STOP inviato ai motori.
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: True
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (True), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] 🎯 PERSONA RILEVATA!
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_brain   | su redis la persona è visibile: True
agv_brain   | sulla blackboard la persona è visibile: True
agv_brain   | 🔊 [SPEAKER] Attenzione: passaggio bloccato, per favore spostarsi.
agv_brain   | [LogicController] Comando inviato: {'type': 'STOP', 'person': True}
agv_brain   | [LogicController] Comando STOP inviato ai motori.
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: True
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (True), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] 🎯 PERSONA RILEVATA!
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_brain   | su redis la persona è visibile: True
agv_brain   | sulla blackboard la persona è visibile: True
agv_brain   | 🔊 [SPEAKER] Attenzione: passaggio bloccato, per favore spostarsi.
agv_brain   | [LogicController] Comando inviato: {'type': 'STOP', 'person': True}
agv_brain   | [LogicController] Comando STOP inviato ai motori.
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_brain   | su redis la persona è visibile: True
agv_brain   | sulla blackboard la persona è visibile: True
agv_brain   | 🔊 [SPEAKER] Attenzione: passaggio bloccato, per favore spostarsi.
agv_brain   | [LogicController] Comando inviato: {'type': 'STOP', 'person': True}
agv_brain   | [LogicController] Comando STOP inviato ai motori.
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: True
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (True), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] 🎯 PERSONA RILEVATA!
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_brain   | su redis la persona è visibile: True
agv_brain   | sulla blackboard la persona è visibile: True
agv_brain   | 🔊 [SPEAKER] Attenzione: passaggio bloccato, per favore spostarsi.
agv_brain   | [LogicController] Comando inviato: {'type': 'STOP', 'person': True}
agv_brain   | [LogicController] Comando STOP inviato ai motori.
